,true_value,predicted_value,is_correct
7875,7,5,0
7876,1,2,0
7877,9,5,0
7878,5,3,0
7879,6,6,1
7880,3,3,1
7881,6,5,0
7882,3,0,0
7883,0,0,1
7884,2,4,0
7885,7,7,1
7886,6,6,1
7887,4,4,1
7888,2,4,0
7889,5,7,0
7890,4,6,0
7891,1,1,1
7892,5,5,1
7893,7,7,1
7894,9,9,1
7895,7,7,1
7896,3,3,1
7897,9,4,0
7898,8,8,1
7899,0,6,0
7900,5,5,1
7901,1,1,1
7902,9,9,1
7903,6,3,0
7904,1,0,0
7905,0,0,1
7906,6,6,1
7907,8,8,1
7908,0,0,1
7909,7,9,0
7910,6,6,1
7911,9,9,1
7912,8,8,1
7913,8,8,1
7914,4,3,0
7915,4,4,1
7916,4,3,0
7917,1,5,0
7918,7,7,1
7919,7,7,1
7920,1,1,1
7921,1,2,0
7922,6,6,1
7923,7,7,1
7924,6,0,0
7925,3,4,0
7926,2,2,1
7927,8,7,0
7928,7,4,0
7929,8,8,1
7930,7,4,0
7931,9,9,1
7932,1,1,1
7933,1,1,1
7934,3,3,1
7935,8,8,1
7936,9,7,0
7937,5,5,1
7938,9,4,0
7939,1,1,1
7940,0,0,1
7941,6,6,1
7942,3,3,1
7943,4,6,0
7944,4,4,1
7945,4,4,1
7946,7,7,1
7947,1,1,1
7948,3,4,0
7949,0,0,1
7950,1,1,1
7951,5,5,1
7952,4,6,0
7953,4,6,0
7954,9,5,0
7955,2,4,0
7956,4,4,1
7957,2,2,1
7958,2,6,0
7959,6,0,0
7960,7,7,1
7961,7,4,0
7962,6,2,0
7963,7,7,1
7964,1,1,1
7965,4,5,0
7966,0,3,0
7967,8,8,1
7968,3,3,1
7969,3,3,1
7970,5,5,1
7971,6,6,1
7972,0,6,0
7973,8,5,0
7974,3,4,0
7975,0,4,0
7976,2,4,0
7977,0,3,0
7978,1,1,1
7979,8,8,1
7980,4,6,0
7981,0,6,0
7982,2,6,0
7983,9,7,0
7984,5,4,0
7985,4,4,1
7986,4,4,1
7987,5,5,1
7988,2,4,0
7989,1,1,1
7990,6,0,0
7991,4,4,1
7992,6,4,0
7993,5,8,0
7994,8,9,0
7995,0,0,1
7996,7,7,1
7997,3,3,1
7998,2,0,0
7999,6,6,1
8000,7,7,1
8001,2,6,0
8002,2,2,1
8003,3,3,1
8004,6,6,1
8005,6,4,0
8006,2,2,1
8007,0,4,0
8008,3,4,0
8009,2,8,0
8010,5,5,1
8011,1,1,1
8012,7,7,1
8013,5,9,0
8014,2,6,0
8015,5,4,0
8016,7,7,1
8017,7,7,1
8018,9,9,1
8019,9,4,0
8020,9,9,1
8021,2,6,0
8022,0,6,0
8023,9,7,0
8024,2,6,0
8025,0,0,1
8026,5,8,0
8027,5,5,1
8028,5,3,0
8029,0,0,1
8030,5,5,1
8031,0,4,0
8032,6,6,1
8033,6,0,0
8034,0,6,0
8035,6,6,1
8036,9,4,0
8037,9,9,1
8038,2,2,1
8039,4,3,0
8040,5,5,1
8041,4,2,0
8042,0,3,0
8043,1,1,1
8044,0,0,1
8045,8,8,1
8046,9,9,1
8047,5,5,1
8048,7,7,1
8049,3,0,0
8050,0,0,1
8051,2,2,1
8052,4,6,0
8053,1,1,1
8054,3,6,0
8055,8,4,0
8056,1,1,1
8057,8,7,0
8058,2,4,0
8059,0,2,0
8060,6,4,0
8061,9,9,1
8062,8,8,1
8063,5,5,1
8064,1,1,1
8065,2,6,0
8066,4,6,0
8067,0,0,1
8068,9,9,1
8069,6,8,0
8070,8,4,0
8071,8,7,0
8072,0,0,1
8073,7,4,0
8074,1,4,0
8075,6,6,1
8076,9,4,0
8077,8,7,0
8078,9,0,0
8079,9,9,1
8080,4,6,0
8081,9,9,1
8082,6,6,1
8083,3,3,1
8084,3,3,1
8085,4,4,1
8086,5,2,0
8087,0,8,0
8088,8,9,0
8089,0,6,0
8090,4,2,0
8091,0,6,0
8092,3,3,1
8093,0,0,1
8094,0,6,0
8095,0,6,0
8096,3,3,1
8097,3,3,1
8098,5,5,1
8099,9,9,1
8100,4,4,1
8101,7,4,0
8102,1,1,1
8103,5,3,0
8104,4,3,0
8105,1,3,0
8106,6,6,1
8107,1,1,1
8108,7,7,1
8109,9,9,1
8110,4,4,1
8111,3,0,0
8112,4,4,1
8113,5,5,1
8114,2,2,1
8115,9,9,1
8116,4,6,0
8117,9,9,1
8118,8,6,0
8119,8,8,1
8120,7,7,1
8121,4,0,0
8122,2,2,1
8123,3,3,1
8124,9,9,1
8125,3,3,1
8126,6,6,1
8127,7,7,1
8128,0,0,1
8129,2,6,0
8130,7,5,0
8131,0,3,0
8132,6,2,0
8133,1,1,1
8134,0,0,1
8135,5,5,1
8136,7,7,1
8137,0,3,0
8138,5,5,1
8139,9,4,0
8140,4,4,1
8141,3,0,0
8142,2,4,0
8143,8,9,0
8144,5,5,1
8145,8,8,1
8146,1,1,1
8147,9,9,1
8148,6,4,0
8149,7,7,1
8150,6,8,0
8151,7,7,1
8152,3,3,1
8153,6,6,1
8154,4,2,0
8155,5,3,0
8156,1,2,0
8157,8,8,1
8158,8,9,0
8159,8,4,0
8160,7,8,0
8161,4,4,1
8162,6,0,0
8163,5,5,1
8164,1,1,1
8165,5,3,0
8166,9,9,1
8167,6,4,0
8168,0,3,0
8169,9,4,0
8170,5,5,1
8171,8,7,0
8172,5,5,1
8173,7,7,1
8174,3,3,1
8175,9,4,0
8176,8,9,0
8177,3,3,1
8178,4,4,1
8179,6,8,0
8180,5,4,0
8181,7,8,0
8182,5,5,1
8183,1,1,1
8184,1,1,1
8185,5,5,1
8186,4,1,0
8187,1,1,1
8188,8,4,0
8189,5,9,0
8190,8,8,1
8191,2,4,0
8192,9,9,1
8193,6,6,1
8194,3,3,1
8195,3,3,1
8196,4,5,0
8197,0,0,1
8198,2,2,1
8199,4,4,1
8200,1,1,1
8201,1,3,0
8202,6,4,0
8203,7,7,1
8204,3,6,0
8205,9,7,0
8206,0,0,1
8207,2,6,0
8208,8,4,0
8209,8,8,1
8210,8,6,0
8211,6,8,0
8212,7,7,1
8213,7,4,0
8214,1,0,0
8215,2,2,1
8216,6,3,0
8217,6,4,0
8218,1,1,1
8219,6,6,1
8220,0,0,1
8221,2,2,1
8222,5,5,1
8223,8,4,0
8224,2,2,1
8225,4,2,0
8226,2,6,0
8227,3,4,0
8228,1,1,1
8229,5,7,0
8230,5,8,0
8231,4,2,0
8232,4,2,0
8233,0,0,1
8234,5,7,0
8235,4,6,0
8236,7,7,1
8237,6,0,0
8238,3,4,0
8239,4,4,1
8240,5,5,1
8241,5,8,0
8242,7,7,1
8243,5,5,1
8244,7,7,1
8245,0,0,1
8246,1,1,1
8247,1,1,1
8248,9,4,0
8249,7,7,1
8250,5,8,0
8251,0,6,0
8252,1,8,0
8253,9,9,1
8254,6,6,1
8255,3,3,1
8256,6,2,0
8257,5,4,0
8258,4,2,0
8259,3,3,1
8260,6,4,0
8261,5,5,1
8262,7,7,1
8263,2,2,1
8264,2,4,0
8265,2,2,1
8266,0,3,0
8267,5,5,1
8268,6,0,0
8269,6,4,0
8270,3,0,0
8271,7,7,1
8272,8,8,1
8273,6,3,0
8274,2,6,0
8275,6,2,0
8276,1,1,1
8277,1,3,0
8278,7,7,1
8279,5,5,1
8280,2,4,0
8281,5,5,1
8282,3,0,0
8283,4,6,0
8284,8,8,1
8285,5,5,1
8286,8,0,0
8287,8,6,0
8288,6,2,0
8289,1,1,1
8290,2,4,0
8291,3,3,1
8292,5,7,0
8293,6,2,0
8294,9,9,1
8295,0,6,0
8296,4,0,0
8297,5,4,0
8298,2,2,1
8299,3,3,1
8300,4,4,1
8301,9,9,1
8302,5,5,1
8303,5,4,0
8304,9,5,0
8305,4,6,0
8306,6,0,0
8307,4,6,0
8308,1,1,1
8309,1,1,1
8310,8,8,1
8311,9,9,1
8312,4,6,0
8313,4,6,0
8314,2,2,1
8315,3,3,1
8316,3,3,1
8317,0,3,0
8318,7,7,1
8319,1,1,1
8320,8,8,1
8321,8,5,0
8322,5,9,0
8323,0,3,0
8324,0,6,0
8325,7,2,0
8326,7,7,1
8327,1,1,1
8328,0,0,1
8329,1,3,0
8330,4,6,0
8331,1,1,1
8332,9,4,0
8333,0,0,1
8334,4,6,0
8335,1,1,1
8336,1,1,1
8337,0,0,1
8338,7,7,1
8339,3,0,0
8340,7,4,0
8341,3,4,0
8342,9,5,0
8343,0,4,0
8344,1,1,1
8345,8,4,0
8346,9,9,1
8347,0,0,1
8348,0,2,0
8349,6,0,0
8350,0,0,1
8351,9,9,1
8352,1,1,1
8353,6,0,0
8354,1,1,1
8355,2,2,1
8356,7,7,1
8357,8,6,0
8358,0,6,0
8359,5,5,1
8360,6,0,0
8361,8,7,0
8362,2,4,0
8363,5,5,1
8364,5,5,1
8365,1,3,0
8366,5,5,1
8367,9,9,1
8368,1,1,1
8369,8,8,1
8370,5,5,1
8371,3,0,0
8372,1,1,1
8373,6,2,0
8374,6,4,0
8375,0,0,1
8376,7,7,1
8377,3,3,1
8378,5,5,1
8379,4,4,1
8380,8,8,1
8381,0,6,0
8382,7,4,0
8383,1,1,1
8384,2,2,1
8385,3,0,0
8386,9,5,0
8387,8,4,0
8388,3,0,0
8389,8,4,0
8390,7,7,1
8391,7,7,1
8392,9,4,0
8393,7,7,1
8394,0,4,0
8395,9,9,1
8396,4,6,0
8397,0,3,0
8398,9,9,1
8399,6,4,0
8400,1,1,1
8401,9,9,1
8402,8,4,0
8403,6,6,1
8404,3,4,0
8405,7,4,0
8406,4,6,0
8407,9,9,1
8408,5,5,1
8409,4,2,0
8410,7,7,1
8411,1,1,1
8412,2,6,0
8413,1,1,1
8414,2,2,1
8415,3,4,0
8416,9,9,1
8417,2,4,0
8418,0,6,0
8419,5,7,0
8420,0,3,0
8421,0,0,1
8422,5,5,1
8423,5,4,0
8424,4,2,0
8425,0,0,1
8426,9,9,1
8427,9,9,1
8428,1,1,1
8429,6,4,0
8430,7,7,1
8431,7,4,0
8432,7,7,1
8433,4,4,1
8434,5,5,1
8435,1,1,1
8436,2,4,0
8437,0,3,0
8438,6,6,1
8439,3,3,1
8440,8,8,1
8441,9,4,0
8442,8,8,1
8443,4,4,1
8444,1,1,1
8445,0,6,0
8446,8,8,1
8447,3,3,1
8448,9,9,1
8449,8,4,0
8450,8,8,1
8451,7,5,0
8452,8,4,0
8453,3,4,0
8454,0,6,0
8455,0,6,0
8456,7,7,1
8457,4,6,0
8458,8,7,0
8459,6,3,0
8460,9,9,1
8461,9,9,1
8462,4,4,1
8463,5,4,0
8464,7,7,1
8465,2,6,0
8466,2,4,0
8467,1,4,0
8468,5,5,1
8469,3,3,1
8470,4,2,0
8471,0,0,1
8472,5,4,0
8473,5,4,0
8474,0,6,0
8475,8,8,1
8476,4,6,0
8477,7,4,0
8478,8,9,0
8479,9,9,1
8480,4,4,1
8481,2,2,1
8482,1,1,1
8483,7,4,0
8484,4,6,0
8485,4,4,1
8486,4,6,0
8487,9,4,0
8488,4,4,1
8489,3,3,1
8490,6,2,0
8491,0,0,1
8492,7,8,0
8493,7,7,1
8494,8,8,1
8495,0,0,1
8496,9,9,1
8497,1,1,1
8498,2,4,0
8499,6,0,0
8500,2,2,1
8501,9,4,0
8502,7,9,0
8503,1,1,1
8504,9,4,0
8505,7,4,0
8506,3,3,1
8507,3,3,1
8508,1,1,1
8509,2,2,1
8510,3,0,0
8511,5,5,1
8512,4,4,1
8513,3,6,0
8514,7,7,1
8515,4,4,1
8516,1,1,1
8517,4,2,0
8518,6,6,1
8519,6,2,0
8520,7,7,1
8521,5,7,0
8522,4,0,0
8523,6,4,0
8524,7,7,1
8525,9,7,0
8526,8,8,1
8527,1,4,0
8528,8,8,1
8529,1,1,1
8530,2,5,0
8531,2,0,0
8532,5,7,0
8533,5,5,1
8534,6,0,0
8535,1,1,1
8536,4,4,1
8537,6,2,0
8538,6,6,1
8539,1,1,1
8540,2,6,0
8541,0,0,1
8542,7,7,1
8543,6,6,1
8544,8,4,0
8545,8,5,0
8546,2,4,0
8547,8,8,1
8548,4,2,0
8549,5,5,1
8550,0,0,1
8551,0,6,0
8552,1,1,1
8553,7,4,0
8554,9,9,1
8555,7,5,0
8556,4,3,0
8557,9,4,0
8558,4,4,1
8559,0,6,0
8560,2,2,1
8561,8,8,1
8562,7,7,1
8563,1,1,1
8564,0,3,0
8565,8,8,1
8566,7,7,1
8567,6,6,1
8568,8,6,0
8569,4,6,0
8570,8,2,0
8571,2,2,1
8572,8,2,0
8573,0,0,1
8574,1,1,1
8575,5,7,0
8576,3,3,1
8577,8,9,0
8578,1,1,1
8579,7,7,1
8580,4,2,0
8581,9,9,1
8582,3,0,0
8583,7,7,1
8584,9,9,1
8585,5,7,0
8586,1,1,1
8587,8,8,1
8588,3,0,0
8589,0,0,1
8590,9,9,1
8591,3,0,0
8592,6,0,0
8593,2,6,0
8594,4,3,0
8595,2,2,1
8596,7,4,0
8597,6,0,0
8598,2,9,0
8599,9,9,1
8600,8,7,0
8601,8,7,0
8602,1,1,1
8603,5,5,1
8604,7,7,1
8605,7,7,1
8606,1,1,1
8607,9,7,0
8608,5,5,1
8609,4,3,0
8610,1,4,0
8611,0,4,0
8612,7,7,1
8613,8,8,1
8614,7,4,0
8615,3,3,1
8616,7,7,1
8617,6,3,0
8618,2,4,0
8619,5,5,1
8620,5,5,1
8621,4,2,0
8622,6,6,1
8623,7,7,1
8624,2,4,0
8625,6,3,0
8626,3,4,0
8627,2,2,1
8628,0,0,1
8629,4,6,0
8630,7,7,1
8631,8,5,0
8632,6,6,1
8633,6,8,0
8634,0,0,1
8635,1,1,1
8636,5,5,1
8637,3,3,1
8638,8,8,1
8639,3,0,0
8640,9,9,1
8641,7,7,1
8642,1,1,1
8643,7,7,1
8644,1,4,0
8645,0,3,0
8646,3,3,1
8647,8,2,0
8648,5,5,1
8649,0,0,1
8650,0,0,1
8651,6,6,1
8652,4,6,0
8653,1,1,1
8654,1,1,1
8655,2,2,1
8656,9,9,1
8657,0,2,0
8658,6,0,0
8659,2,6,0
8660,1,1,1
8661,3,4,0
8662,2,4,0
8663,7,7,1
8664,6,0,0
8665,1,1,1
8666,8,8,1
8667,5,4,0
8668,7,7,1
8669,2,3,0
8670,0,6,0
8671,5,5,1
8672,0,6,0
8673,4,2,0
8674,6,4,0
8675,2,2,1
8676,2,2,1
8677,5,5,1
8678,4,2,0
8679,1,1,1
8680,8,8,1
8681,2,2,1
8682,1,1,1
8683,5,7,0
8684,3,6,0
8685,8,7,0
8686,8,8,1
8687,9,4,0
8688,9,9,1
8689,0,0,1
8690,1,3,0
8691,8,8,1
8692,1,1,1
8693,4,4,1
8694,9,9,1
8695,0,8,0
8696,3,3,1
8697,1,3,0
8698,1,1,1
8699,4,2,0
8700,7,7,1
8701,8,2,0
8702,3,0,0
8703,4,6,0
8704,9,9,1
8705,6,0,0
8706,6,2,0
8707,8,8,1
8708,3,4,0
8709,8,7,0
8710,2,4,0
8711,9,9,1
8712,4,4,1
8713,7,7,1
8714,7,7,1
8715,0,3,0
8716,3,3,1
8717,0,6,0
8718,2,4,0
8719,5,5,1
8720,7,7,1
8721,3,3,1
8722,7,7,1
8723,4,4,1
8724,6,4,0
8725,0,6,0
8726,9,9,1
8727,3,0,0
8728,6,0,0
8729,5,8,0
8730,4,6,0
8731,1,1,1
8732,2,4,0
8733,1,1,1
8734,8,8,1
8735,1,1,1
8736,9,9,1
8737,4,4,1
8738,8,9,0
8739,9,9,1
8740,9,9,1
8741,3,3,1
8742,3,3,1
8743,7,7,1
8744,0,0,1
8745,6,6,1
8746,6,6,1
8747,1,1,1
8748,6,6,1
8749,6,6,1
8750,6,6,1
8751,4,2,0
8752,2,4,0
8753,2,2,1
8754,7,9,0
8755,0,0,1
8756,6,6,1
8757,1,3,0
8758,2,2,1
8759,0,6,0
8760,0,0,1
8761,1,1,1
8762,6,6,1
8763,0,7,0
8764,3,4,0
8765,5,5,1
8766,7,7,1
8767,9,9,1
8768,1,4,0
8769,6,6,1
8770,3,3,1
8771,7,7,1
8772,5,9,0
8773,1,4,0
8774,2,2,1
8775,7,7,1
8776,7,5,0
8777,5,4,0
8778,8,4,0
8779,0,0,1
8780,9,9,1
8781,1,1,1
8782,0,6,0
8783,1,1,1
8784,6,2,0
8785,9,4,0
8786,1,1,1
8787,6,2,0
8788,5,5,1
8789,3,6,0
8790,3,3,1
8791,0,0,1
8792,7,4,0
8793,1,1,1
8794,2,6,0
8795,7,4,0
8796,9,9,1
8797,3,4,0
8798,7,7,1
8799,4,4,1
8800,4,4,1
8801,4,4,1
8802,6,0,0
8803,7,4,0
8804,4,4,1
8805,7,7,1
8806,3,0,0
8807,1,3,0
8808,7,9,0
8809,8,8,1
8810,8,8,1
8811,7,7,1
8812,0,0,1
8813,1,1,1
8814,4,2,0
8815,0,0,1
8816,9,5,0
8817,7,7,1
8818,9,4,0
8819,9,9,1
8820,1,1,1
8821,2,6,0
8822,0,0,1
8823,4,3,0
8824,7,7,1
8825,4,6,0
8826,3,3,1
8827,4,3,0
8828,1,1,1
8829,7,4,0
8830,5,5,1
8831,7,7,1
8832,0,6,0
8833,9,9,1
8834,0,0,1
8835,0,0,1
8836,3,3,1
8837,1,1,1
8838,4,2,0
8839,7,7,1
8840,9,2,0
8841,3,0,0
8842,6,5,0
8843,7,7,1
8844,8,8,1
8845,4,0,0
8846,7,7,1
8847,4,4,1
8848,0,0,1
8849,8,4,0
8850,3,0,0
8851,0,0,1
8852,1,1,1
8853,7,7,1
8854,9,4,0
8855,6,6,1
8856,9,9,1
8857,1,1,1
8858,4,4,1
8859,6,6,1
8860,7,7,1
8861,1,1,1
8862,0,0,1
8863,6,6,1
8864,3,3,1
8865,7,9,0
8866,3,6,0
8867,1,1,1
8868,8,7,0
8869,6,6,1
8870,5,9,0
8871,9,7,0
8872,5,5,1
8873,8,8,1
8874,1,1,1
8875,0,0,1
8876,9,9,1
8877,2,0,0
8878,6,3,0
8879,2,2,1
8880,1,4,0
8881,1,1,1
8882,4,4,1
8883,7,7,1
8884,3,3,1
8885,0,0,1
8886,7,7,1
8887,5,9,0
8888,8,8,1
8889,9,9,1
8890,5,5,1
8891,4,4,1
8892,0,6,0
8893,4,2,0
8894,7,4,0
8895,2,6,0
8896,3,0,0
8897,8,7,0
8898,3,3,1
8899,8,7,0
8900,1,3,0
8901,1,4,0
8902,2,2,1
8903,4,4,1
8904,8,4,0
8905,1,4,0
8906,6,0,0
8907,8,8,1
8908,1,4,0
8909,8,8,1
8910,5,4,0
8911,3,3,1
8912,2,6,0
8913,7,8,0
8914,2,3,0
8915,2,0,0
8916,4,4,1
8917,9,9,1
8918,6,2,0
8919,0,2,0
8920,4,3,0
8921,9,9,1
8922,9,9,1
8923,6,4,0
8924,9,9,1
8925,9,9,1
8926,6,0,0
8927,7,7,1
8928,3,4,0
8929,4,4,1
8930,3,3,1
8931,3,3,1
8932,9,9,1
8933,4,6,0
8934,7,7,1
8935,7,7,1
8936,8,7,0
8937,1,1,1
8938,1,1,1
8939,6,0,0
8940,6,6,1
8941,5,5,1
8942,7,7,1
8943,9,5,0
8944,4,4,1
8945,7,7,1
8946,6,6,1
8947,7,7,1
8948,0,0,1
8949,0,3,0
8950,2,2,1
8951,9,4,0
8952,9,4,0
8953,7,7,1
8954,7,7,1
8955,5,5,1
8956,0,0,1
8957,1,8,0
8958,4,6,0
8959,3,3,1
8960,4,4,1
8961,6,4,0
8962,4,2,0
8963,0,0,1
8964,9,7,0
8965,8,5,0
8966,7,7,1
8967,8,2,0
8968,4,2,0
8969,4,0,0
8970,8,4,0
8971,9,9,1
8972,7,7,1
8973,1,1,1
8974,6,4,0
8975,7,7,1
8976,9,9,1
8977,9,4,0
8978,0,0,1
8979,1,1,1
8980,5,4,0
8981,1,4,0
8982,1,8,0
8983,3,4,0
8984,6,4,0
8985,7,5,0
8986,9,9,1
8987,8,4,0
8988,3,3,1
8989,3,3,1
8990,8,8,1
8991,5,5,1
8992,2,6,0
8993,4,2,0
8994,3,3,1
8995,6,6,1
8996,8,8,1
8997,6,6,1
8998,9,4,0
8999,0,0,1
9000,6,6,1
9001,9,9,1
9002,0,0,1
9003,1,1,1
9004,6,6,1
9005,8,6,0
9006,1,1,1
9007,8,3,0
9008,2,6,0
9009,1,3,0
9010,8,4,0
9011,1,1,1
9012,7,5,0
9013,1,1,1
9014,9,9,1
9015,1,1,1
9016,8,7,0
9017,0,3,0
9018,9,4,0
9019,4,2,0
9020,1,1,1
9021,0,4,0
9022,8,7,0
9023,4,6,0
9024,4,2,0
9025,6,6,1
9026,8,9,0
9027,2,6,0
9028,2,2,1
9029,5,5,1
9030,5,5,1
9031,0,0,1
9032,6,2,0
9033,6,6,1
9034,9,9,1
9035,8,4,0
9036,0,6,0
9037,1,1,1
9038,0,0,1
9039,0,0,1
9040,4,2,0
9041,8,8,1
9042,3,3,1
9043,4,6,0
9044,7,7,1
9045,7,7,1
9046,5,4,0
9047,9,9,1
9048,2,4,0
9049,5,9,0
9050,4,6,0
9051,4,2,0
9052,9,7,0
9053,9,9,1
9054,4,6,0
9055,8,8,1
9056,7,7,1
9057,6,5,0
9058,9,9,1
9059,3,1,0
9060,4,4,1
9061,0,0,1
9062,4,4,1
9063,8,6,0
9064,0,3,0
9065,1,1,1
9066,9,4,0
9067,2,8,0
9068,1,1,1
9069,6,5,0
9070,7,4,0
9071,1,0,0
9072,8,4,0
9073,5,4,0
9074,0,3,0
9075,4,2,0
9076,6,4,0
9077,4,6,0
9078,1,1,1
9079,1,1,1
9080,9,9,1
9081,8,8,1
9082,8,8,1
9083,9,7,0
9084,1,1,1
9085,2,2,1
9086,6,6,1
9087,0,0,1
9088,5,5,1
9089,2,2,1
9090,5,7,0
9091,6,3,0
9092,8,8,1
9093,3,3,1
9094,6,6,1
9095,1,3,0
9096,8,4,0
9097,6,6,1
9098,1,1,1
9099,5,5,1
9100,0,0,1
9101,3,3,1
9102,3,3,1
9103,1,1,1
9104,9,9,1
9105,2,2,1
9106,8,3,0
9107,7,7,1
9108,8,7,0
9109,2,2,1
9110,3,3,1
9111,6,0,0
9112,2,6,0
9113,5,5,1
9114,0,0,1
9115,9,9,1
9116,0,6,0
9117,7,4,0
9118,1,1,1
9119,1,1,1
9120,7,7,1
9121,9,9,1
9122,6,4,0
9123,1,1,1
9124,6,6,1
9125,7,7,1
9126,5,5,1
9127,4,4,1
9128,6,6,1
9129,3,3,1
9130,3,3,1
9131,6,4,0
9132,1,3,0
9133,6,0,0
9134,0,3,0
9135,9,4,0
9136,9,9,1
9137,8,8,1
9138,2,4,0
9139,9,4,0
9140,6,4,0
9141,2,2,1
9142,5,5,1
9143,4,2,0
9144,7,7,1
9145,2,2,1
9146,6,0,0
9147,5,5,1
9148,6,2,0
9149,0,0,1
9150,9,9,1
9151,3,3,1
9152,7,9,0
9153,0,0,1
9154,2,6,0
9155,3,6,0
9156,5,4,0
9157,6,6,1
9158,4,4,1
9159,3,3,1
9160,4,4,1
9161,6,0,0
9162,9,9,1
9163,8,8,1
9164,8,4,0
9165,3,0,0
9166,2,4,0
9167,0,0,1
9168,0,0,1
9169,3,3,1
9170,9,4,0
9171,2,4,0
9172,2,4,0
9173,8,4,0
9174,1,1,1
9175,9,5,0
9176,2,6,0
9177,4,8,0
9178,9,9,1
9179,3,4,0
9180,6,6,1
9181,2,2,1
9182,0,0,1
9183,6,6,1
9184,7,7,1
9185,0,3,0
9186,5,5,1
9187,0,0,1
9188,6,2,0
9189,3,3,1
9190,1,1,1
9191,3,4,0
9192,0,0,1
9193,9,4,0
9194,5,3,0
9195,4,4,1
9196,3,3,1
9197,7,4,0
9198,0,0,1
9199,6,5,0
9200,2,8,0
9201,9,9,1
9202,0,8,0
9203,7,7,1
9204,6,0,0
9205,5,7,0
9206,6,6,1
9207,8,8,1
9208,2,6,0
9209,1,1,1
9210,0,5,0
9211,6,0,0
9212,6,6,1
9213,5,4,0
9214,9,4,0
9215,3,3,1
9216,5,5,1
9217,0,6,0
9218,6,6,1
9219,0,6,0
9220,7,7,1
9221,4,4,1
9222,6,9,0
9223,8,7,0
9224,3,3,1
9225,3,0,0
9226,8,9,0
9227,6,8,0
9228,3,3,1
9229,8,8,1
9230,9,9,1
9231,4,6,0
9232,0,5,0
9233,8,9,0
9234,8,8,1
9235,3,0,0
9236,8,8,1
9237,0,6,0
9238,7,7,1
9239,7,7,1
9240,0,0,1
9241,3,3,1
9242,6,0,0
9243,8,8,1
9244,1,3,0
9245,5,5,1
9246,9,9,1
9247,6,6,1
9248,2,2,1
9249,8,6,0
9250,9,7,0
9251,0,6,0
9252,1,1,1
9253,0,2,0
9254,5,5,1
9255,5,5,1
9256,2,8,0
9257,2,4,0
9258,8,4,0
9259,2,2,1
9260,3,6,0
9261,6,6,1
9262,7,7,1
9263,4,4,1
9264,5,5,1
9265,3,3,1
9266,7,7,1
9267,4,2,0
9268,5,5,1
9269,8,6,0
9270,8,8,1
9271,3,3,1
9272,9,5,0
9273,5,9,0
9274,0,0,1
9275,6,6,1
9276,2,2,1
9277,6,6,1
9278,3,3,1
9279,6,0,0
9280,6,4,0
9281,9,4,0
9282,2,2,1
9283,5,5,1
9284,6,6,1
9285,5,7,0
9286,6,6,1
9287,3,3,1
9288,1,1,1
9289,7,7,1
9290,8,0,0
9291,0,0,1
9292,4,4,1
9293,7,7,1
9294,3,3,1
9295,3,3,1
9296,8,9,0
9297,6,0,0
9298,0,4,0
9299,9,9,1
9300,2,2,1
9301,8,8,1
9302,5,8,0
9303,4,4,1
9304,9,4,0
9305,6,6,1
9306,6,4,0
9307,4,4,1
9308,2,4,0
9309,0,0,1
9310,1,3,0
9311,1,1,1
9312,9,9,1
9313,3,6,0
9314,8,7,0
9315,2,4,0
9316,1,1,1
9317,9,9,1
9318,5,5,1
9319,8,4,0
9320,4,4,1
9321,8,6,0
9322,2,4,0
9323,3,3,1
9324,5,9,0
9325,3,6,0
9326,6,6,1
9327,4,4,1
9328,9,9,1
9329,2,6,0
9330,6,6,1
9331,2,2,1
9332,9,9,1
9333,8,8,1
9334,0,0,1
9335,5,5,1
9336,9,8,0
9337,2,4,0
9338,4,6,0
9339,5,5,1
9340,2,4,0
9341,1,1,1
9342,0,2,0
9343,7,7,1
9344,4,2,0
9345,4,2,0
9346,2,0,0
9347,7,7,1
9348,4,4,1
9349,0,6,0
9350,6,0,0
9351,6,0,0
9352,1,1,1
9353,5,7,0
9354,4,6,0
9355,0,0,1
9356,1,1,1
9357,9,4,0
9358,9,7,0
9359,5,5,1
9360,6,6,1
9361,5,3,0
9362,2,6,0
9363,9,5,0
9364,6,2,0
9365,6,4,0
9366,4,4,1
9367,5,5,1
9368,4,2,0
9369,8,4,0
9370,9,9,1
9371,0,0,1
9372,9,9,1
9373,5,7,0
9374,5,8,0
9375,5,7,0
9376,7,8,0
9377,9,9,1
9378,3,3,1
9379,3,4,0
9380,8,8,1
9381,4,4,1
9382,3,3,1
9383,9,4,0
9384,3,3,1
9385,1,1,1
9386,0,6,0
9387,2,4,0
9388,5,5,1
9389,2,4,0
9390,8,8,1
9391,7,7,1
9392,9,4,0
9393,7,7,1
9394,7,7,1
9395,7,7,1
9396,9,7,0
9397,2,2,1
9398,0,0,1
9399,0,0,1
9400,6,0,0
9401,7,7,1
9402,6,4,0
9403,1,1,1
9404,8,8,1
9405,0,6,0
9406,3,3,1
9407,8,7,0
9408,5,5,1
9409,0,0,1
9410,5,7,0
9411,6,6,1
9412,9,9,1
9413,1,1,1
9414,1,1,1
9415,2,2,1
9416,6,6,1
9417,8,8,1
9418,9,9,1
9419,7,7,1
9420,7,4,0
9421,5,5,1
9422,8,7,0
9423,6,4,0
9424,1,3,0
9425,4,4,1
9426,0,0,1
9427,1,1,1
